Effective Date,Rate Type,Rate (%),1st Percentile (%),25th Percentile (%),75th Percentile (%),99th Percentile (%),Volume ($Billions),Volume change,Target Rate To (%),Intra Day - Low (%),Intra Day - High (%),Standard Deviation (%),30-Day Average SOFR,90-Day Average SOFR,180-Day Average SOFR,SOFR Index,Revision Indicator (Y/N),Footnote ID
03/04/2019,SOFR,2.38,2.34,2.36,2.45,2.51,965,-0.041708044,,,,,,,,,,
03/01/2019,SOFR,2.38,2.35,2.36,2.45,2.52,1007,0.003988036,,,,,,,,,,
02/28/2019,SOFR,2.58,2.35,2.55,2.64,2.82,1003,0.116926503,,,,,,,,,,
02/27/2019,SOFR,2.37,2.34,2.37,2.44,2.51,898,-0.022850925,,,,,,,,,,
02/26/2019,SOFR,2.38,2.34,2.37,2.45,2.51,919,-0.020255864,,,,,,,,,,
02/25/2019,SOFR,2.38,2.34,2.37,2.45,2.51,938,0.049217002,,,,,,,,,,
02/22/2019,SOFR,2.4,2.34,2.37,2.45,2.51,894,0.009029345,,,,,,,,,,
02/21/2019,SOFR,2.39,2.34,2.37,2.45,2.51,886,-0.029572837,,,,,,,,,,
02/20/2019,SOFR,2.39,2.34,2.37,2.46,2.51,913,-0.029755579,,,,,,,,,,
02/19/2019,SOFR,2.4,2.35,2.37,2.46,2.51,941,0.030668127,,,,,,,,,,
02/15/2019,SOFR,2.43,2.38,2.41,2.49,2.56,913,0.059164733,,,,,,,,,,
02/14/2019,SOFR,2.39,2.34,2.36,2.45,2.5,862,-0.07112069,,,,,,,,,,
02/13/2019,SOFR,2.38,2.34,2.36,2.44,2.5,928,0.008695652,,,,,,,,,,
02/12/2019,SOFR,2.39,2.33,2.36,2.44,2.5,920,-0.06504065,,,,,,,,,,
02/11/2019,SOFR,2.4,2.35,2.4,2.48,2.56,984,0.078947368,,,,,,,,,,
02/08/2019,SOFR,2.37,2.33,2.35,2.44,2.5,912,-0.006535948,,,,,,,,,,
02/07/2019,SOFR,2.38,2.34,2.36,2.45,2.51,918,-0.025477707,,,,,,,,,,
02/06/2019,SOFR,2.38,2.33,2.35,2.44,2.49,942,0.010729614,,,,,,,,,,
02/05/2019,SOFR,2.4,2.34,2.37,2.45,2.51,932,-0.033195021,,,,,,,,,,
02/04/2019,SOFR,2.4,2.3,2.38,2.47,2.53,964,-0.029204431,,,,,,,,,,
02/01/2019,SOFR,2.47,2.3,2.44,2.52,2.59,993,-0.052480916,,,,,,,,,,
01/31/2019,SOFR,2.58,2.3,2.55,2.65,2.85,1048,0.105485232,,,,,,,,,,
01/30/2019,SOFR,2.39,2.35,2.36,2.45,2.52,948,0.014989293,,,,,,,,,,
01/29/2019,SOFR,2.4,2.32,2.37,2.45,2.52,934,-0.047910296,,,,,,,,,,
01/28/2019,SOFR,2.39,2.32,2.37,2.45,2.52,981,0.072131148,,,,,,,,,,
01/25/2019,SOFR,2.4,2.34,2.38,2.46,2.53,915,-0.079476861,,,,,,,,,,
01/24/2019,SOFR,2.41,2.35,2.4,2.48,2.55,994,0.039748954,,,,,,,,,,
01/23/2019,SOFR,2.4,2.35,2.38,2.46,2.52,956,-0.011375388,,,,,,,,,,
01/22/2019,SOFR,2.41,2.35,2.37,2.46,2.52,967,-0.007186858,,,,,,,,,,
01/18/2019,SOFR,2.42,2.34,2.37,2.46,2.52,974,0.005159959,,,,,,,,,,
01/17/2019,SOFR,2.41,2.35,2.37,2.46,2.52,969,-0.019230769,,,,,,,,,,
01/16/2019,SOFR,2.43,2.35,2.37,2.46,2.52,988,-0.003027245,,,,,,,,,,
01/15/2019,SOFR,2.46,2.38,2.41,2.5,2.56,991,0.01432958,,,,,,,,,,
01/14/2019,SOFR,2.4,2.34,2.38,2.46,2.53,977,0.004110997,,,,,,,,,,
01/11/2019,SOFR,2.41,2.35,2.38,2.46,2.52,973,-0.05165692,,,,,,,,,,
01/10/2019,SOFR,2.43,2.37,2.41,2.49,2.56,1026,-0.005813953,,,,,,,,,,
01/09/2019,SOFR,2.45,2.3,2.44,2.52,2.59,1032,-0.035514019,,,,,,,,,,
01/08/2019,SOFR,2.42,2.38,2.4,2.5,2.55,1070,0.017110266,,,,,,,,,,
01/07/2019,SOFR,2.41,2.35,2.39,2.47,2.54,1052,0.010566763,,,,,,,,,,
01/04/2019,SOFR,2.45,2.3,2.43,2.51,2.6,1041,-0.020696143,,,,,,,,,,
01/03/2019,SOFR,2.7,2.3,2.7,2.78,2.89,1063,-0.026556777,,,,,,,,,,
01/02/2019,SOFR,3.15,2.3,3.1,3.29,3.7,1092,0.092,,,,,,,,,,
12/31/2018,SOFR,3,2.7,2.95,3.2,6.25,1000,0.078748652,,,,,,,,,,
12/28/2018,SOFR,2.46,2.3,2.45,2.54,2.6,927,-0.016967126,,,,,,,,,,
12/27/2018,SOFR,2.44,2.3,2.43,2.52,2.57,943,-0.014629049,,,,,,,,,,
12/26/2018,SOFR,2.44,2.3,2.43,2.52,2.57,957,0.086265607,,,,,,,,,,
12/24/2018,SOFR,2.41,2.38,2.41,2.49,2.55,881,-0.049622438,,,,,,,,,,
12/21/2018,SOFR,2.4,2.35,2.39,2.47,2.54,927,-0.037383178,,,,,,,,,,
12/20/2018,SOFR,2.41,2.35,2.4,2.48,2.54,963,0.058241758,,,,,,,,,,
12/19/2018,SOFR,2.3,2.1,2.29,2.37,2.44,910,-0.010869565,,,,,,,,,,
12/18/2018,SOFR,2.32,2.15,2.3,2.39,2.45,920,-0.016042781,,,,,,,,,,
12/17/2018,SOFR,2.31,2.25,2.28,2.37,2.45,935,0.078431373,,,,,,,,,,
12/14/2018,SOFR,2.21,2.15,2.19,2.27,2.32,867,-0.033444816,,,,,,,,,,
12/13/2018,SOFR,2.21,2.15,2.18,2.26,2.31,897,0.017006803,,,,,,,,,,
12/12/2018,SOFR,2.2,2.15,2.17,2.25,2.3,882,0.016129032,,,,,,,,,,
12/11/2018,SOFR,2.19,2.14,2.17,2.24,2.3,868,-0.03875969,,,,,,,,,,
12/10/2018,SOFR,2.22,2.15,2.2,2.28,2.33,903,-0.009868421,,,,,,,,,,
12/07/2018,SOFR,2.3,2.1,2.28,2.36,2.42,912,-0.052959502,,,,,,,,,,
12/06/2018,SOFR,2.34,2.15,2.31,2.4,2.7,963,0.079596413,,,,,,,,,,
12/04/2018,SOFR,2.27,2.21,2.23,2.32,2.85,892,-0.021929825,,,,,,,,,,
12/03/2018,SOFR,2.23,2.2,2.22,2.3,2.4,912,-0.007616975,,,,,,,,,,
11/30/2018,SOFR,2.28,2.23,2.27,2.36,2.42,919,0.081176471,,,,,,,,,,
11/29/2018,SOFR,2.24,2.18,2.23,2.31,2.36,850,0,,,,,,,,,,
11/28/2018,SOFR,2.19,2.16,2.19,2.26,2.32,850,0.008303677,,,,,,,,,,
11/27/2018,SOFR,2.19,2.16,2.17,2.25,2.31,843,-0.022041763,,,,,,,,,,
11/26/2018,SOFR,2.2,2.16,2.18,2.26,2.32,862,0.051219512,,,,,,,,,,
11/23/2018,SOFR,2.23,2.17,2.22,2.3,2.36,820,0.001221001,,,,,,,,,,
11/21/2018,SOFR,2.18,2.15,2.17,2.24,2.31,819,-0.030769231,,,,,,,,,,
11/20/2018,SOFR,2.2,2.14,2.18,2.26,2.31,845,-0.020857474,,,,,,,,,,
11/19/2018,SOFR,2.24,2.17,2.22,2.29,2.36,863,0.042270531,,,,,,,,,,
11/16/2018,SOFR,2.26,2.2,2.25,2.32,2.38,828,-0.021276596,,,,,,,,,,
11/15/2018,SOFR,2.28,2.2,2.26,2.34,2.39,846,0.053549191,,,,,,,,,,
11/14/2018,SOFR,2.2,2.15,2.17,2.25,2.3,803,-0.017135863,,,,,,,,,,
11/13/2018,SOFR,2.2,2.13,2.17,2.25,2.3,817,-0.022727273,,,,,,,,,,
11/09/2018,SOFR,2.2,2.14,2.19,2.26,2.32,836,0.020757021,,,,,,,,,,
11/08/2018,SOFR,2.21,2.16,2.2,2.27,2.33,819,-0.004860267,,,,,,,,,,
11/07/2018,SOFR,2.18,2.12,2.16,2.23,2.29,823,0.026184539,,,,,,,,,,
11/06/2018,SOFR,2.22,2.1,2.22,2.28,2.34,802,-0.047505938,,,,,,,,,,
11/05/2018,SOFR,2.24,2.15,2.23,2.3,2.36,842,-0.012895662,,,,,,,,,,
11/02/2018,SOFR,2.25,2.2,2.24,2.32,2.38,853,0.021556886,,,,,,,,,,
11/01/2018,SOFR,2.22,2.16,2.2,2.29,2.45,835,-0.016489988,,,,,,,,,,
10/31/2018,SOFR,2.22,2.15,2.19,2.28,2.35,849,0.077411168,,,,,,,,,,
10/30/2018,SOFR,2.18,2.14,2.17,2.24,2.29,788,-0.022332506,,,,,,,,,,
10/29/2018,SOFR,2.18,2.12,2.17,2.24,2.3,806,0.03465982,,,,,,,,,,
10/26/2018,SOFR,2.19,2.14,2.17,2.25,2.3,779,-0.052311436,,,,,,,,,,
10/25/2018,SOFR,2.19,2.14,2.17,2.25,2.3,822,-0.007246377,,,,,,,,,,
10/24/2018,SOFR,2.18,2.12,2.16,2.24,2.29,828,0.062901155,,,,,,,,,,
10/23/2018,SOFR,2.17,2.13,2.15,2.23,2.28,779,-0.01517067,,,,,,,,,,
10/22/2018,SOFR,2.18,2.13,2.17,2.24,2.29,791,0.007643312,,,,,,,,,,
10/19/2018,SOFR,2.19,2.15,2.17,2.25,2.3,785,-0.030864198,,,,,,,,,,
10/18/2018,SOFR,2.19,2.15,2.18,2.26,2.3,810,0.050583658,,,,,,,,,,
10/17/2018,SOFR,2.18,2.14,2.17,2.25,2.29,771,-0.055147059,,,,,,,,,,
10/16/2018,SOFR,2.18,2.13,2.17,2.25,2.29,816,-0.025089606,,,,,,,,,,
10/15/2018,SOFR,2.21,2.15,2.19,2.27,2.31,837,-0.017605634,,,,,,,,,,
10/12/2018,SOFR,2.18,2.14,2.16,2.25,2.28,852,0.016706444,,,,,,,,,,
10/11/2018,SOFR,2.17,2.11,2.16,2.24,2.28,838,-0.001191895,,,,,,,,,,
10/10/2018,SOFR,2.15,2.11,2.14,2.22,2.27,839,-0.01871345,,,,,,,,,,
10/09/2018,SOFR,2.15,2.1,2.13,2.21,2.27,855,-0.020618557,,,,,,,,,,
10/05/2018,SOFR,2.16,2.12,2.14,2.22,2.27,873,0.069852941,,,,,,,,,,
10/04/2018,SOFR,2.18,2.14,2.17,2.24,2.28,816,-0.045614035,,,,,,,,,,
10/03/2018,SOFR,2.2,2.14,2.18,2.26,2.3,855,-0.006968641,,,,,,,,,,
10/02/2018,SOFR,2.2,2.15,2.19,2.27,2.3,861,-0.061068702,,,,,,,,,,
10/01/2018,SOFR,2.22,2.15,2.2,2.28,2.33,917,0.136307311,,,,,,,,,,
09/28/2018,SOFR,2.25,2.1,2.24,2.33,2.4,807,-0.021818182,,,,,,,,,,
09/27/2018,SOFR,2.16,2.1,2.15,2.22,2.26,825,-0.003623188,,,,,,,,,,
09/26/2018,SOFR,1.92,1.85,1.91,1.98,2.01,828,0.017199017,,,,,,,,,,
09/25/2018,SOFR,1.93,1.85,1.91,1.98,2.02,814,0.018773467,,,,,,,,,,
09/24/2018,SOFR,1.95,1.88,1.94,2.01,2.05,799,0.023047375,,,,,,,,,,
09/21/2018,SOFR,1.92,1.87,1.9,1.97,2.01,781,-0.033415842,,,,,,,,,,
09/20/2018,SOFR,1.92,1.85,1.9,1.98,2.01,808,0.017632242,,,,,,,,,,
09/19/2018,SOFR,1.92,1.87,1.9,1.97,2.01,794,-0.030525031,,,,,,,,,,
09/18/2018,SOFR,1.94,1.86,1.91,1.99,2.02,819,0.038022814,,,,,,,,,,
09/17/2018,SOFR,2,1.9,1.97,2.05,2.1,789,-0.011278195,,,,,,,,,,
09/14/2018,SOFR,1.95,1.88,1.91,1.99,2.07,798,-0.014814815,,,,,,,,,,
09/13/2018,SOFR,1.94,1.87,1.91,1.99,2.02,810,0,,,,,,,,,,
09/12/2018,SOFR,1.94,1.85,1.92,1.99,2.03,810,0.009975062,,,,,,,,,,
09/11/2018,SOFR,1.94,1.85,1.92,1.99,2.04,802,-0.017156863,,,,,,,,,,
09/10/2018,SOFR,1.94,1.86,1.92,1.99,2.03,816,0.017456359,,,,,,,,,,
09/07/2018,SOFR,1.94,1.88,1.91,1.99,2.04,802,0.003754693,,,,,,,,,,
09/06/2018,SOFR,1.94,1.88,1.91,1.99,2.04,799,0.001253133,,,,,,,,,,
09/05/2018,SOFR,1.95,1.88,1.93,2,2.04,798,-0.042016807,,,,,,,,,,
09/04/2018,SOFR,1.95,1.88,1.93,2.01,2.05,833,0.036069652,,,,,,,,,,
08/31/2018,SOFR,1.97,1.9,1.95,2.03,2.08,804,0.011320755,,,,,,,,,,
08/30/2018,SOFR,1.93,1.86,1.92,2,2.05,795,-0.00250941,,,,,,,,,,
08/29/2018,SOFR,1.93,1.86,1.92,1.99,2.03,797,-0.009937888,,,,,,,,,,
08/28/2018,SOFR,1.95,1.87,1.94,2.02,2.06,805,-0.011056511,,,,,,,,,,
08/27/2018,SOFR,1.95,1.89,1.94,2.02,2.07,814,0.053040103,,,,,,,,,,
08/24/2018,SOFR,1.95,1.89,1.94,2.01,2.05,773,0,,,,,,,,,,
08/23/2018,SOFR,1.94,1.87,1.92,2,2.05,773,-0.017789072,,,,,,,,,,
08/22/2018,SOFR,1.9,1.85,1.89,1.96,2.03,787,0.019430052,,,,,,,,,,
08/21/2018,SOFR,1.9,1.85,1.88,1.95,2,772,-0.007712082,,,,,,,,,,
08/20/2018,SOFR,1.9,1.85,1.89,1.95,1.99,778,-0.026282854,,,,,,,,,,
08/17/2018,SOFR,1.9,1.86,1.9,1.96,2.01,799,0.02173913,,,,,,,,,,
08/16/2018,SOFR,1.99,1.91,1.98,2.05,2.09,782,-0.030978934,,,,,,,,,,
08/15/2018,SOFR,1.98,1.9,1.97,2.04,2.1,807,0.106995885,,,,,,,,,,
08/14/2018,SOFR,1.93,1.87,1.91,1.98,2.06,729,-0.005457026,,,,,,,,,,
08/13/2018,SOFR,1.91,1.85,1.89,1.96,2.04,733,-0.002721088,,,,,,,,,,
08/10/2018,SOFR,1.9,1.85,1.87,1.95,2.05,735,-0.034165572,,,,,,,,,,
08/09/2018,SOFR,1.91,1.85,1.9,1.97,2.01,761,0.031165312,,,,,,,,,,
08/08/2018,SOFR,1.88,1.84,1.87,1.94,1.98,738,0.008196721,,,,,,,,,,
08/07/2018,SOFR,1.87,1.84,1.86,1.93,1.97,732,-0.040629096,,,,,,,,,,
08/06/2018,SOFR,1.86,1.82,1.84,1.92,2,763,0,,,,,,,,,,
08/03/2018,SOFR,1.86,1.81,1.83,1.91,2.02,763,-0.023047375,,,,,,,,,,
08/02/2018,SOFR,1.91,1.84,1.9,1.96,2.01,781,-0.006361323,,,,,,,,,,
08/01/2018,SOFR,1.88,1.83,1.86,1.93,2,786,-0.016270338,,,,,,,,,,
07/31/2018,SOFR,1.93,1.85,1.91,1.98,2.03,799,0.040364583,,,,,,,,,,
07/30/2018,SOFR,1.88,1.82,1.86,1.93,1.97,768,-0.007751938,,,,,,,,,,
07/27/2018,SOFR,1.88,1.83,1.87,1.94,1.98,774,-0.012755102,,,,,,,,,,
07/26/2018,SOFR,1.9,1.85,1.89,1.96,2,784,0.041168659,,,,,,,,,,
07/25/2018,SOFR,1.87,1.83,1.86,1.93,1.98,753,-0.028387097,,,,,,,,,,
07/24/2018,SOFR,1.9,1.82,1.89,1.95,2,775,0.014397906,,,,,,,,,,
07/23/2018,SOFR,1.87,1.84,1.86,1.93,1.97,764,-0.01164295,,,,,,,,,,
07/20/2018,SOFR,1.88,1.84,1.86,1.94,1.97,773,0.00520156,,,,,,,,,,
07/19/2018,SOFR,1.9,1.84,1.88,1.96,1.99,769,-0.017879949,,,,,,,,,,
07/18/2018,SOFR,1.9,1.83,1.87,1.95,1.98,783,0.022193211,,,,,,,,,,
07/17/2018,SOFR,1.92,1.86,1.9,1.98,2.02,766,-0.001303781,,,,,,,,,,
07/16/2018,SOFR,1.95,1.87,1.92,2,2.05,767,0.043537415,,,,,,,,,,
07/13/2018,SOFR,1.9,1.84,1.87,1.95,2.05,735,-0.016064257,,,,,,,,,,
07/12/2018,SOFR,1.9,1.84,1.87,1.94,1.98,747,-0.024804178,,,,,,,,,,
07/11/2018,SOFR,1.89,1.83,1.86,1.93,1.96,766,0.005249344,,,,,,,,,,
07/10/2018,SOFR,1.89,1.83,1.87,1.94,2,762,-0.028061224,,,,,,,,,,
07/09/2018,SOFR,1.89,1.84,1.87,1.94,1.97,784,0.031578947,,,,,,,,,,
07/06/2018,SOFR,1.93,1.85,1.9,1.98,2.02,760,-0.058240397,,,,,,,,,,
07/05/2018,SOFR,1.97,1.85,1.95,2.03,2.07,807,0.05078125,,,,,,,,,,
07/03/2018,SOFR,2,1.85,1.98,2.06,2.1,768,-0.009032258,,,,,,,,,,
07/02/2018,SOFR,2.04,1.93,2.01,2.1,2.15,775,0.103988604,,,,,,,,,,
06/29/2018,SOFR,2.12,1.8,2.1,2.22,2.37,702,-0.0859375,,,,,,,,,,
06/28/2018,SOFR,1.93,1.85,1.9,1.97,2.15,768,0.010526316,,,,,,,,,,
06/27/2018,SOFR,1.9,1.83,1.88,1.95,1.99,760,0.003963012,,,,,,,,,,
06/26/2018,SOFR,1.9,1.8,1.89,1.95,1.99,757,0.002649007,,,,,,,,,,
06/25/2018,SOFR,1.91,1.8,1.89,1.95,2.01,755,0.017520216,,,,,,,,,,
06/22/2018,SOFR,1.92,1.83,1.9,1.96,2.01,742,-0.014608234,,,,,,,,,,
06/21/2018,SOFR,1.87,1.8,1.83,1.91,2,753,-0.020806242,,,,,,,,,,
06/20/2018,SOFR,1.87,1.8,1.83,1.91,1.94,769,-0.037546934,,,,,,,,,,
06/19/2018,SOFR,1.88,1.81,1.84,1.92,1.96,799,0,,,,,,,,,,
06/18/2018,SOFR,1.9,1.82,1.85,1.93,1.98,799,-0.003740648,,,,,,,,,,
06/15/2018,SOFR,1.91,1.84,1.87,1.96,2.05,802,-0.019559902,,,,,,,,,,
06/14/2018,SOFR,1.9,1.8,1.87,1.94,1.99,818,0.00122399,,,,,,,,,,
06/13/2018,SOFR,1.71,1.62,1.68,1.75,1.8,817,0.055555556,,,,,,,,,,
06/12/2018,SOFR,1.67,1.62,1.65,1.72,1.78,774,-0.021491783,,,,,,,,,,
06/11/2018,SOFR,1.69,1.6,1.66,1.73,1.76,791,-0.018610422,,,,,,,,,,
06/08/2018,SOFR,1.69,1.64,1.67,1.74,1.77,806,-0.008610086,,,,,,,,,,
06/07/2018,SOFR,1.71,1.65,1.69,1.76,1.8,813,0.009937888,,,,,,,,,,
06/06/2018,SOFR,1.73,1.65,1.7,1.77,1.8,805,0.010037641,,,,,,,,,,
06/05/2018,SOFR,1.75,1.67,1.72,1.8,1.83,797,-0.033939394,,,,,,,,,,
06/04/2018,SOFR,1.8,1.68,1.76,1.84,1.88,825,0.022304833,,,,,,,,,,
06/01/2018,SOFR,1.81,1.71,1.77,1.86,1.92,807,-0.074541284,,,,,,,,,,
05/31/2018,SOFR,1.81,1.73,1.78,1.88,2.05,872,0.088639201,,,,,,,,,,
05/30/2018,SOFR,1.72,1.67,1.7,1.78,1.81,801,0.006281407,,,,,,,,,,
05/29/2018,SOFR,1.72,1.67,1.7,1.78,1.82,796,0.062750334,,,,,,,,,,
05/25/2018,SOFR,1.73,1.65,1.7,1.78,1.82,749,-0.029792746,,,,,,,,,,
05/24/2018,SOFR,1.74,1.66,1.71,1.79,1.84,772,0.058984911,,,,,,,,,,
05/23/2018,SOFR,1.67,1.6,1.63,1.7,1.8,729,-0.02540107,,,,,,,,,,
05/22/2018,SOFR,1.65,1.59,1.63,1.69,1.75,748,-0.031088083,,,,,,,,,,
05/21/2018,SOFR,1.69,1.63,1.66,1.73,1.77,772,0.029333333,,,,,,,,,,
05/18/2018,SOFR,1.73,1.65,1.69,1.77,1.81,750,-0.00530504,,,,,,,,,,
05/17/2018,SOFR,1.74,1.66,1.71,1.8,1.84,754,0,,,,,,,,,,
05/16/2018,SOFR,1.75,1.65,1.7,1.79,1.82,754,-0.020779221,,,,,,,,,,
05/15/2018,SOFR,1.79,1.65,1.73,1.84,1.88,770,0.039136302,,,,,,,,,,
05/14/2018,SOFR,1.75,1.65,1.7,1.79,1.82,741,-0.006702413,,,,,,,,,,
05/11/2018,SOFR,1.73,1.63,1.7,1.79,1.83,746,0.012211669,,,,,,,,,,
05/10/2018,SOFR,1.73,1.64,1.69,1.79,1.83,737,-0.058748404,,,,,,,,,,
05/09/2018,SOFR,1.72,1.64,1.68,1.77,1.82,783,0.049597855,,,,,,,,,,
05/08/2018,SOFR,1.72,1.65,1.68,1.77,1.81,746,-0.018421053,,,,,,,,,,
05/07/2018,SOFR,1.71,1.65,1.67,1.76,1.84,760,0.010638298,,,,,,,,,,
05/04/2018,SOFR,1.72,1.65,1.68,1.77,1.8,752,-0.009222661,,,,,,,,,,
05/03/2018,SOFR,1.74,1.64,1.7,1.79,1.83,759,0.007968127,,,,,,,,,,
05/02/2018,SOFR,1.75,1.64,1.7,1.79,1.83,753,-0.010512484,,,,,,,,,,
05/01/2018,SOFR,1.76,1.65,1.7,1.8,1.84,761,-0.018064516,,,,,,,,,,
04/30/2018,SOFR,1.77,1.66,1.72,1.82,1.86,775,0.058743169,,,,,,,,,,
04/27/2018,SOFR,1.72,1.63,1.68,1.77,1.8,732,0.009655172,,,,,,,,,,
04/26/2018,SOFR,1.72,1.64,1.67,1.77,1.8,725,-0.004120879,,,,,,,,,,
04/25/2018,SOFR,1.71,1.63,1.67,1.76,1.79,728,-0.025435074,,,,,,,,,,
04/24/2018,SOFR,1.71,1.64,1.68,1.76,1.8,747,-0.010596026,,,,,,,,,,
04/23/2018,SOFR,1.7,1.63,1.67,1.75,1.79,755,0.039944904,,,,,,,,,,
04/20/2018,SOFR,1.72,1.64,1.67,1.76,1.79,726,-0.025503356,,,,,,,,,,
04/19/2018,SOFR,1.73,1.64,1.67,1.76,1.81,745,0.009485095,,,,,,,,,,
04/18/2018,SOFR,1.75,1.66,1.69,1.8,1.83,738,0.012345679,,,,,,,,,,
04/17/2018,SOFR,1.76,1.67,1.7,1.81,1.85,729,-0.053246753,,,,,,,,,,
04/16/2018,SOFR,1.77,1.65,1.7,1.82,1.85,770,-0.007731959,,,,,,,,,,
04/13/2018,SOFR,1.72,1.64,1.68,1.77,1.82,776,-0.109070034,,,,,,,,,,
04/12/2018,SOFR,1.73,1.64,1.68,1.77,1.8,871,0.073982737,,,,,,,,,,
04/11/2018,SOFR,1.76,1.65,1.7,1.8,1.83,811,0,,,,,,,,,,
04/10/2018,SOFR,1.75,1.66,1.7,1.8,1.84,811,-0.026410564,,,,,,,,,,
04/09/2018,SOFR,1.75,1.65,1.7,1.8,1.85,833,-0.014201183,,,,,,,,,,
04/06/2018,SOFR,1.75,1.65,1.7,1.8,1.84,845,0.019300362,,,,,,,,,,
04/05/2018,SOFR,1.75,1.65,1.7,1.81,1.85,829,-0.034924331,,,,,,,,,,
04/04/2018,SOFR,1.74,1.65,1.7,1.79,1.84,859,0.041212121,,,,,,,,,,
04/03/2018,SOFR,1.83,1.62,1.81,1.91,2,825,-0.028268551,,,,,,,,,,
04/02/2018,SOFR,1.8,1.25,1.77,1.89,2.25,849,,,,,,,,,,,
